nohup: ignoring input

Loading Atlases ..:   0%|          | 0/8 [00:00<?, ?it/s]
Loading Atlases ..:  12%|█▎        | 1/8 [00:15<01:49, 15.65s/it]
 39%|███▉      | 35/90 [00:36<00:55,  1.01s/it]
 40%|████      | 36/90 [00:37<00:54,  1.01s/it]
 41%|████      | 37/90 [00:38<00:53,  1.01s/it]
 42%|████▏     | 38/90 [00:39<00:52,  1.02s/it]
 43%|████▎     | 39/90 [00:40<00:51,  1.02s/it]
 44%|████▍     | 40/90 [00:41<00:50,  1.02s/it]
 46%|████▌     | 41/90 [00:42<00:49,  1.01s/it]
 47%|████▋     | 42/90 [00:43<00:48,  1.01s/it]
 48%|████▊     | 43/90 [00:44<00:47,  1.01s/it]
 49%|████▉     | 44/90 [00:45<00:46,  1.01s/it]
 50%|█████     | 45/90 [00:46<00:45,  1.01s/it]
 51%|█████     | 46/90 [00:47<00:44,  1.01s/it]
 52%|█████▏    | 47/90 [00:48<00:43,  1.01s/it]
 53%|█████▎    | 48/90 [00:49<00:42,  1.01s/it]
 54%|█████▍    | 49/90 [00:50<00:41,  1.01s/it]
 56%|█████▌    | 50/90 [00:51<00:40,  1.01s/it]
 57%|█████▋    | 51/90 [00:52<00:39,  1.01s/it]
 58%|█████▊    | 52/90 [00:53<00:38,  1.01s/it]
 59%|█████▉    | 53/90 [00:54<00:37,  1.01s/it]
 60%|██████    | 54/90 [00:55<00:36,  1.01s/it]
 61%|██████    | 55/90 [00:56<00:35,  1.01s/it]
 62%|██████▏   | 56/90 [00:57<00:34,  1.01s/it]
 63%|██████▎   | 57/90 [00:58<00:33,  1.01s/it]
 64%|██████▍   | 58/90 [00:59<00:32,  1.01s/it]
 66%|██████▌   | 59/90 [01:00<00:31,  1.01s/it]
 67%|██████▋   | 60/90 [01:01<00:30,  1.02s/it]
 68%|██████▊   | 61/90 [01:02<00:29,  1.01s/it]
 69%|██████▉   | 62/90 [01:03<00:28,  1.01s/it]
 70%|███████   | 63/90 [01:04<00:27,  1.03s/it]
 71%|███████   | 64/90 [01:05<00:27,  1.05s/it]
 72%|███████▏  | 65/90 [01:06<00:25,  1.04s/it]
 73%|███████▎  | 66/90 [01:07<00:24,  1.02s/it]
 74%|███████▍  | 67/90 [01:08<00:23,  1.02s/it]
 76%|███████▌  | 68/90 [01:09<00:22,  1.02s/it]
 77%|███████▋  | 69/90 [01:10<00:21,  1.02s/it]
 78%|███████▊  | 70/90 [01:12<00:20,  1.02s/it]
 79%|███████▉  | 71/90 [01:13<00:19,  1.02s/it]
 80%|████████  | 72/90 [01:14<00:18,  1.05s/it]
 81%|████████  | 73/90 [01:15<00:17,  1.04s/it]
 82%|████████▏ | 74/90 [01:16<00:16,  1.02s/it]
 83%|████████▎ | 75/90 [01:17<00:15,  1.02s/it]
 84%|████████▍ | 76/90 [01:18<00:14,  1.02s/it]
 86%|████████▌ | 77/90 [01:19<00:13,  1.04s/it]
 87%|████████▋ | 78/90 [01:20<00:12,  1.03s/it]
 88%|████████▊ | 79/90 [01:21<00:11,  1.03s/it]
 89%|████████▉ | 80/90 [01:22<00:10,  1.02s/it]
 90%|█████████ | 81/90 [01:23<00:09,  1.02s/it]
 91%|█████████ | 82/90 [01:24<00:08,  1.02s/it]
 92%|█████████▏| 83/90 [01:25<00:07,  1.01s/it]
 93%|█████████▎| 84/90 [01:26<00:06,  1.01s/it]
 94%|█████████▍| 85/90 [01:27<00:05,  1.01s/it]
 96%|█████████▌| 86/90 [01:28<00:04,  1.01s/it]
 97%|█████████▋| 87/90 [01:29<00:03,  1.01s/it]
 98%|█████████▊| 88/90 [01:30<00:02,  1.01s/it]
 99%|█████████▉| 89/90 [01:31<00:01,  1.01s/it]
100%|██████████| 90/90 [01:32<00:00,  1.01s/it]
100%|██████████| 90/90 [01:32<00:00,  1.03s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [01:15<00:00, 75.48s/it]
OT ..: 100%|██████████| 1/1 [01:15<00:00, 75.50s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [01:41<00:00, 101.71s/it]
OT ..: 100%|██████████| 1/1 [01:41<00:00, 101.73s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:30,  1.01s/it]
  2%|▏         | 2/90 [00:02<01:29,  1.02s/it]
  3%|▎         | 3/90 [00:03<01:28,  1.02s/it]
  4%|▍         | 4/90 [00:04<01:27,  1.02s/it]
  6%|▌         | 5/90 [00:05<01:26,  1.01s/it]
  7%|▋         | 6/90 [00:06<01:24,  1.01s/it]
  8%|▊         | 7/90 [00:07<01:23,  1.01s/it]
  9%|▉         | 8/90 [00:08<01:23,  1.01s/it]
 10%|█         | 9/90 [00:09<01:22,  1.02s/it]
 11%|█         | 10/90 [00:10<01:21,  1.01s/it]
 12%|█▏        | 11/90 [00:11<01:20,  1.02s/it]
 13%|█▎        | 12/90 [00:12<01:19,  1.01s/it]
 14%|█▍        | 13/90 [00:13<01:18,  1.01s/it]
 16%|█▌        | 14/90 [00:14<01:17,  1.01s/it]
 17%|█▋        | 15/90 [00:15<01:15,  1.01s/it]
 18%|█▊        | 16/90 [00:16<01:14,  1.01s/it]
 19%|█▉        | 17/90 [00:17<01:13,  1.01s/it]
 20%|██        | 18/90 [00:18<01:12,  1.01s/it]
 21%|██        | 19/90 [00:19<01:11,  1.00s/it]
 22%|██▏       | 20/90 [00:20<01:10,  1.00s/it]
 23%|██▎       | 21/90 [00:21<01:09,  1.00s/it]
 24%|██▍       | 22/90 [00:22<01:08,  1.01s/it]
 26%|██▌       | 23/90 [00:23<01:07,  1.00s/it]
 27%|██▋       | 24/90 [00:24<01:06,  1.00s/it]
 28%|██▊       | 25/90 [00:25<01:05,  1.01s/it]
 29%|██▉       | 26/90 [00:26<01:05,  1.02s/it]
 30%|███       | 27/90 [00:27<01:03,  1.01s/it]
 31%|███       | 28/90 [00:28<01:03,  1.02s/it]
 32%|███▏      | 29/90 [00:29<01:02,  1.03s/it]
 33%|███▎      | 30/90 [00:30<01:01,  1.03s/it]
 34%|███▍      | 31/90 [00:31<01:00,  1.03s/it]
 36%|███▌      | 32/90 [00:32<00:59,  1.02s/it]
 37%|███▋      | 33/90 [00:33<00:59,  1.04s/it]
 38%|███▊      | 34/90 [00:34<00:58,  1.05s/it]
 39%|███▉      | 35/90 [00:35<00:58,  1.07s/it]
 40%|████      | 36/90 [00:36<00:56,  1.05s/it]
 41%|████      | 37/90 [00:37<00:55,  1.05s/it]
 42%|████▏     | 38/90 [00:38<00:54,  1.04s/it]
 43%|████▎     | 39/90 [00:39<00:53,  1.05s/it]
 44%|████▍     | 40/90 [00:40<00:52,  1.04s/it]
 46%|████▌     | 41/90 [00:41<00:50,  1.03s/it]
 47%|████▋     | 42/90 [00:42<00:49,  1.04s/it]
 48%|████▊     | 43/90 [00:44<00:49,  1.05s/it]
 49%|████▉     | 44/90 [00:45<00:47,  1.04s/it]
 50%|█████     | 45/90 [00:46<00:46,  1.03s/it]
 51%|█████     | 46/90 [00:47<00:45,  1.03s/it]
 52%|█████▏    | 47/90 [00:48<00:43,  1.02s/it]
 53%|█████▎    | 48/90 [00:49<00:42,  1.02s/it]
 54%|█████▍    | 49/90 [00:50<00:41,  1.02s/it]
 56%|█████▌    | 50/90 [00:51<00:40,  1.01s/it]
 57%|█████▋    | 51/90 [00:52<00:39,  1.01s/it]
 58%|█████▊    | 52/90 [00:53<00:38,  1.02s/it]
 59%|█████▉    | 53/90 [00:54<00:37,  1.02s/it]
 60%|██████    | 54/90 [00:55<00:36,  1.02s/it]
 61%|██████    | 55/90 [00:56<00:35,  1.02s/it]
 62%|██████▏   | 56/90 [00:57<00:34,  1.02s/it]
 63%|██████▎   | 57/90 [00:58<00:33,  1.02s/it]
 64%|██████▍   | 58/90 [00:59<00:32,  1.02s/it]
 66%|██████▌   | 59/90 [01:00<00:31,  1.01s/it]
 67%|██████▋   | 60/90 [01:01<00:30,  1.01s/it]
 68%|██████▊   | 61/90 [01:02<00:29,  1.01s/it]
 69%|██████▉   | 62/90 [01:03<00:28,  1.01s/it]
 70%|███████   | 63/90 [01:04<00:27,  1.02s/it]
 71%|███████   | 64/90 [01:05<00:26,  1.02s/it]
 72%|███████▏  | 65/90 [01:06<00:25,  1.02s/it]
 73%|███████▎  | 66/90 [01:07<00:24,  1.02s/it]
 74%|███████▍  | 67/90 [01:08<00:23,  1.02s/it]
 76%|███████▌  | 68/90 [01:09<00:22,  1.01s/it]
 77%|███████▋  | 69/90 [01:10<00:21,  1.02s/it]
 78%|███████▊  | 70/90 [01:11<00:20,  1.04s/it]
 79%|███████▉  | 71/90 [01:12<00:19,  1.03s/it]
 80%|████████  | 72/90 [01:13<00:18,  1.03s/it]
 81%|████████  | 73/90 [01:14<00:17,  1.04s/it]
 82%|████████▏ | 74/90 [01:15<00:16,  1.03s/it]
 83%|████████▎ | 75/90 [01:16<00:15,  1.02s/it]
 84%|████████▍ | 76/90 [01:17<00:14,  1.02s/it]
 86%|████████▌ | 77/90 [01:18<00:13,  1.02s/it]
 87%|████████▋ | 78/90 [01:19<00:12,  1.05s/it]
 88%|████████▊ | 79/90 [01:20<00:11,  1.04s/it]
 89%|████████▉ | 80/90 [01:21<00:10,  1.03s/it]
 90%|█████████ | 81/90 [01:22<00:09,  1.03s/it]
 91%|█████████ | 82/90 [01:23<00:08,  1.02s/it]
 92%|█████████▏| 83/90 [01:24<00:07,  1.02s/it]
 93%|█████████▎| 84/90 [01:25<00:06,  1.03s/it]
 94%|█████████▍| 85/90 [01:26<00:05,  1.02s/it]
 96%|█████████▌| 86/90 [01:27<00:04,  1.02s/it]
 97%|█████████▋| 87/90 [01:28<00:03,  1.03s/it]
 98%|█████████▊| 88/90 [01:30<00:02,  1.04s/it]
 99%|█████████▉| 89/90 [01:31<00:01,  1.03s/it]
100%|██████████| 90/90 [01:32<00:00,  1.02s/it]
100%|██████████| 90/90 [01:32<00:00,  1.02s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [03:42<00:00, 222.98s/it]
OT ..: 100%|██████████| 1/1 [03:42<00:00, 223.00s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [03:03<00:00, 183.39s/it]
OT ..: 100%|██████████| 1/1 [03:03<00:00, 183.41s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:29,  1.01s/it]
  2%|▏         | 2/90 [00:02<01:28,  1.01s/it]
  3%|▎         | 3/90 [00:03<01:27,  1.01s/it]
  4%|▍         | 4/90 [00:04<01:26,  1.01s/it]
  6%|▌         | 5/90 [00:05<01:25,  1.01s/it]
  7%|▋         | 6/90 [00:06<01:24,  1.01s/it]
  8%|▊         | 7/90 [00:07<01:23,  1.01s/it]
  9%|▉         | 8/90 [00:08<01:22,  1.01s/it]
 10%|█         | 9/90 [00:09<01:21,  1.01s/it]
 11%|█         | 10/90 [00:10<01:20,  1.01s/it]
 12%|█▏        | 11/90 [00:11<01:19,  1.01s/it]
 13%|█▎        | 12/90 [00:12<01:19,  1.01s/it]
 14%|█▍        | 13/90 [00:13<01:17,  1.01s/it]
 16%|█▌        | 14/90 [00:14<01:16,  1.01s/it]
 17%|█▋        | 15/90 [00:15<01:15,  1.01s/it]
 18%|█▊        | 16/90 [00:16<01:14,  1.01s/it]
 19%|█▉        | 17/90 [00:17<01:13,  1.01s/it]
 20%|██        | 18/90 [00:18<01:12,  1.01s/it]
 21%|██        | 19/90 [00:19<01:11,  1.01s/it]
 22%|██▏       | 20/90 [00:20<01:10,  1.01s/it]
 23%|██▎       | 21/90 [00:21<01:09,  1.01s/it]
 24%|██▍       | 22/90 [00:22<01:08,  1.01s/it]
 26%|██▌       | 23/90 [00:23<01:07,  1.01s/it]
 27%|██▋       | 24/90 [00:24<01:06,  1.01s/it]
 28%|██▊       | 25/90 [00:25<01:05,  1.01s/it]
 29%|██▉       | 26/90 [00:26<01:04,  1.01s/it]
 30%|███       | 27/90 [00:27<01:03,  1.01s/it]
 31%|███       | 28/90 [00:28<01:03,  1.02s/it]
 32%|███▏      | 29/90 [00:29<01:02,  1.03s/it]
 33%|███▎      | 30/90 [00:30<01:01,  1.02s/it]
 34%|███▍      | 31/90 [00:31<00:59,  1.02s/it]
 36%|███▌      | 32/90 [00:32<00:59,  1.02s/it]
 37%|███▋      | 33/90 [00:33<00:58,  1.02s/it]
 38%|███▊      | 34/90 [00:34<00:56,  1.01s/it]
 39%|███▉      | 35/90 [00:35<00:55,  1.01s/it]
 40%|████      | 36/90 [00:36<00:54,  1.01s/it]
 41%|████      | 37/90 [00:37<00:53,  1.01s/it]
 42%|████▏     | 38/90 [00:38<00:52,  1.01s/it]
 43%|████▎     | 39/90 [00:39<00:51,  1.01s/it]
 44%|████▍     | 40/90 [00:40<00:50,  1.01s/it]
 46%|████▌     | 41/90 [00:41<00:49,  1.01s/it]
 47%|████▋     | 42/90 [00:42<00:48,  1.01s/it]
 48%|████▊     | 43/90 [00:43<00:47,  1.01s/it]
 49%|████▉     | 44/90 [00:44<00:47,  1.02s/it]
 50%|█████     | 45/90 [00:45<00:45,  1.02s/it]
 51%|█████     | 46/90 [00:46<00:44,  1.01s/it]
 52%|█████▏    | 47/90 [00:47<00:43,  1.02s/it]
 53%|█████▎    | 48/90 [00:48<00:42,  1.02s/it]
 54%|█████▍    | 49/90 [00:49<00:41,  1.01s/it]
 56%|█████▌    | 50/90 [00:50<00:40,  1.02s/it]
 57%|█████▋    | 51/90 [00:51<00:40,  1.03s/it]
 58%|█████▊    | 52/90 [00:52<00:39,  1.04s/it]
 59%|█████▉    | 53/90 [00:53<00:38,  1.05s/it]
 60%|██████    | 54/90 [00:54<00:38,  1.07s/it]
 61%|██████    | 55/90 [00:56<00:37,  1.07s/it]
 62%|██████▏   | 56/90 [00:57<00:36,  1.06s/it]
 63%|██████▎   | 57/90 [00:58<00:34,  1.05s/it]
 64%|██████▍   | 58/90 [00:59<00:33,  1.04s/it]
 66%|██████▌   | 59/90 [01:00<00:33,  1.07s/it]
 67%|██████▋   | 60/90 [01:01<00:32,  1.07s/it]
 68%|██████▊   | 61/90 [01:02<00:30,  1.05s/it]
 69%|██████▉   | 62/90 [01:03<00:29,  1.04s/it]
 70%|███████   | 63/90 [01:04<00:28,  1.04s/it]
 71%|███████   | 64/90 [01:05<00:27,  1.06s/it]
 72%|███████▏  | 65/90 [01:06<00:26,  1.06s/it]
 73%|███████▎  | 66/90 [01:07<00:25,  1.05s/it]
 74%|███████▍  | 67/90 [01:08<00:23,  1.04s/it]
 76%|███████▌  | 68/90 [01:09<00:22,  1.03s/it]
 77%|███████▋  | 69/90 [01:10<00:21,  1.03s/it]
 78%|███████▊  | 70/90 [01:11<00:20,  1.03s/it]
 79%|███████▉  | 71/90 [01:12<00:19,  1.04s/it]
 80%|████████  | 72/90 [01:13<00:18,  1.03s/it]
 81%|████████  | 73/90 [01:14<00:17,  1.03s/it]
 82%|████████▏ | 74/90 [01:15<00:16,  1.02s/it]
 83%|████████▎ | 75/90 [01:16<00:15,  1.02s/it]
 84%|████████▍ | 76/90 [01:17<00:14,  1.02s/it]
 86%|████████▌ | 77/90 [01:18<00:13,  1.02s/it]
 87%|████████▋ | 78/90 [01:19<00:12,  1.02s/it]
 88%|████████▊ | 79/90 [01:20<00:11,  1.02s/it]
 89%|████████▉ | 80/90 [01:21<00:10,  1.02s/it]
 90%|█████████ | 81/90 [01:22<00:09,  1.02s/it]
 91%|█████████ | 82/90 [01:23<00:08,  1.02s/it]
 92%|█████████▏| 83/90 [01:24<00:07,  1.01s/it]
 93%|█████████▎| 84/90 [01:25<00:06,  1.02s/it]
 94%|█████████▍| 85/90 [01:26<00:05,  1.02s/it]
 96%|█████████▌| 86/90 [01:27<00:04,  1.02s/it]
 97%|█████████▋| 87/90 [01:28<00:03,  1.02s/it]
 98%|█████████▊| 88/90 [01:30<00:02,  1.05s/it]
 99%|█████████▉| 89/90 [01:31<00:01,  1.07s/it]
100%|██████████| 90/90 [01:32<00:00,  1.08s/it]
100%|██████████| 90/90 [01:32<00:00,  1.03s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [04:45<00:00, 285.54s/it]
OT ..: 100%|██████████| 1/1 [04:45<00:00, 285.56s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [03:01<00:00, 181.43s/it]
OT ..: 100%|██████████| 1/1 [03:01<00:00, 181.44s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:29,  1.00s/it]
  2%|▏         | 2/90 [00:02<01:28,  1.01s/it]
  3%|▎         | 3/90 [00:03<01:27,  1.01s/it]
  4%|▍         | 4/90 [00:04<01:26,  1.01s/it]
  6%|▌         | 5/90 [00:05<01:25,  1.01s/it]
  7%|▋         | 6/90 [00:06<01:24,  1.01s/it]
  8%|▊         | 7/90 [00:07<01:23,  1.01s/it]
  9%|▉         | 8/90 [00:08<01:22,  1.01s/it]
 10%|█         | 9/90 [00:09<01:21,  1.01s/it]
 11%|█         | 10/90 [00:10<01:20,  1.01s/it]
 12%|█▏        | 11/90 [00:11<01:19,  1.01s/it]
 13%|█▎        | 12/90 [00:12<01:18,  1.01s/it]
 14%|█▍        | 13/90 [00:13<01:17,  1.00s/it]
 16%|█▌        | 14/90 [00:14<01:16,  1.00s/it]
 17%|█▋        | 15/90 [00:15<01:15,  1.01s/it]
 18%|█▊        | 16/90 [00:16<01:14,  1.01s/it]
 19%|█▉        | 17/90 [00:17<01:13,  1.01s/it]
 20%|██        | 18/90 [00:18<01:12,  1.01s/it]
 21%|██        | 19/90 [00:19<01:11,  1.01s/it]
 22%|██▏       | 20/90 [00:20<01:10,  1.01s/it]
 23%|██▎       | 21/90 [00:21<01:09,  1.01s/it]
 24%|██▍       | 22/90 [00:22<01:08,  1.01s/it]
 26%|██▌       | 23/90 [00:23<01:07,  1.01s/it]
 27%|██▋       | 24/90 [00:24<01:06,  1.01s/it]
 28%|██▊       | 25/90 [00:25<01:07,  1.03s/it]
 29%|██▉       | 26/90 [00:26<01:06,  1.03s/it]
 30%|███       | 27/90 [00:27<01:04,  1.03s/it]
 31%|███       | 28/90 [00:28<01:03,  1.03s/it]
 32%|███▏      | 29/90 [00:29<01:02,  1.03s/it]
 33%|███▎      | 30/90 [00:30<01:01,  1.02s/it]
 34%|███▍      | 31/90 [00:31<00:59,  1.02s/it]
 36%|███▌      | 32/90 [00:32<00:58,  1.01s/it]
 37%|███▋      | 33/90 [00:33<00:57,  1.01s/it]
 38%|███▊      | 34/90 [00:34<00:56,  1.01s/it]
 39%|███▉      | 35/90 [00:35<00:55,  1.01s/it]
 40%|████      | 36/90 [00:36<00:54,  1.01s/it]
 41%|████      | 37/90 [00:37<00:53,  1.01s/it]
 42%|████▏     | 38/90 [00:38<00:52,  1.01s/it]
 43%|████▎     | 39/90 [00:39<00:51,  1.01s/it]
 44%|████▍     | 40/90 [00:40<00:50,  1.01s/it]
 46%|████▌     | 41/90 [00:41<00:49,  1.01s/it]
 47%|████▋     | 42/90 [00:42<00:48,  1.01s/it]
 48%|████▊     | 43/90 [00:43<00:47,  1.01s/it]
 49%|████▉     | 44/90 [00:44<00:46,  1.01s/it]
 50%|█████     | 45/90 [00:45<00:45,  1.01s/it]
 51%|█████     | 46/90 [00:46<00:44,  1.02s/it]
 52%|█████▏    | 47/90 [00:47<00:43,  1.02s/it]
 53%|█████▎    | 48/90 [00:48<00:42,  1.02s/it]
 54%|█████▍    | 49/90 [00:49<00:41,  1.02s/it]
 56%|█████▌    | 50/90 [00:50<00:40,  1.01s/it]
 57%|█████▋    | 51/90 [00:51<00:39,  1.01s/it]
 58%|█████▊    | 52/90 [00:52<00:38,  1.01s/it]
 59%|█████▉    | 53/90 [00:53<00:37,  1.01s/it]
 60%|██████    | 54/90 [00:54<00:36,  1.01s/it]
 61%|██████    | 55/90 [00:55<00:35,  1.01s/it]
 62%|██████▏   | 56/90 [00:56<00:34,  1.03s/it]
 63%|██████▎   | 57/90 [00:57<00:34,  1.04s/it]
 64%|██████▍   | 58/90 [00:58<00:33,  1.05s/it]
 66%|██████▌   | 59/90 [00:59<00:32,  1.04s/it]
 67%|██████▋   | 60/90 [01:01<00:32,  1.07s/it]
 68%|██████▊   | 61/90 [01:02<00:31,  1.07s/it]
 69%|██████▉   | 62/90 [01:03<00:30,  1.09s/it]
 70%|███████   | 63/90 [01:04<00:29,  1.10s/it]
 71%|███████   | 64/90 [01:05<00:28,  1.10s/it]
 72%|███████▏  | 65/90 [01:06<00:26,  1.08s/it]
 73%|███████▎  | 66/90 [01:07<00:25,  1.06s/it]
 74%|███████▍  | 67/90 [01:08<00:24,  1.05s/it]
 76%|███████▌  | 68/90 [01:09<00:22,  1.04s/it]
 77%|███████▋  | 69/90 [01:10<00:21,  1.04s/it]
 78%|███████▊  | 70/90 [01:11<00:20,  1.03s/it]
 79%|███████▉  | 71/90 [01:12<00:19,  1.03s/it]
 80%|████████  | 72/90 [01:13<00:18,  1.03s/it]
 81%|████████  | 73/90 [01:14<00:17,  1.02s/it]
 82%|████████▏ | 74/90 [01:15<00:16,  1.03s/it]
 83%|████████▎ | 75/90 [01:16<00:15,  1.02s/it]
 84%|████████▍ | 76/90 [01:17<00:14,  1.02s/it]
 86%|████████▌ | 77/90 [01:18<00:13,  1.02s/it]
 87%|████████▋ | 78/90 [01:19<00:12,  1.02s/it]
 88%|████████▊ | 79/90 [01:20<00:11,  1.01s/it]
 89%|████████▉ | 80/90 [01:21<00:10,  1.01s/it]
 90%|█████████ | 81/90 [01:22<00:09,  1.01s/it]
 91%|█████████ | 82/90 [01:23<00:08,  1.01s/it]
 92%|█████████▏| 83/90 [01:24<00:07,  1.01s/it]
 93%|█████████▎| 84/90 [01:25<00:06,  1.02s/it]
 94%|█████████▍| 85/90 [01:26<00:05,  1.01s/it]
 96%|█████████▌| 86/90 [01:27<00:04,  1.02s/it]
 97%|█████████▋| 87/90 [01:28<00:03,  1.03s/it]
 98%|█████████▊| 88/90 [01:29<00:02,  1.03s/it]
 99%|█████████▉| 89/90 [01:30<00:01,  1.03s/it]
100%|██████████| 90/90 [01:32<00:00,  1.03s/it]
100%|██████████| 90/90 [01:32<00:00,  1.02s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [02:34<00:00, 154.38s/it]
OT ..: 100%|██████████| 1/1 [02:34<00:00, 154.39s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]Terminated

Loading Atlases ..:   0%|          | 0/8 [00:00<?, ?it/s]
Loading Atlases ..:  12%|█▎        | 1/8 [00:22<02:40, 22.90s/it]
Loading Atlases ..:  25%|██▌       | 2/8 [01:25<03:28, 34.83s/it]
Loading Atlases ..:  38%|███▊      | 3/8 [07:32<11:12, 134.48s/it]
Loading Atlases ..:  50%|█████     | 4/8 [08:53<07:53, 118.27s/it]
Loading Atlases ..:  62%|██████▎   | 5/8 [09:07<04:21, 87.16s/it] 
Loading Atlases ..:  75%|███████▌  | 6/8 [09:17<02:08, 64.00s/it]
Loading Atlases ..:  88%|████████▊ | 7/8 [09:57<00:56, 56.77s/it]
Loading Atlases ..: 100%|██████████| 8/8 [10:22<00:00, 47.36s/it]
Loading Atlases ..: 100%|██████████| 8/8 [10:22<00:00, 77.86s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:45<00:00, 45.85s/it]
OT ..: 100%|██████████| 1/1 [00:45<00:00, 45.88s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [04:25<00:00, 265.57s/it]
OT ..: 100%|██████████| 1/1 [04:25<00:00, 265.62s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<02:16,  1.53s/it]
  2%|▏         | 2/90 [00:03<02:18,  1.57s/it]
  3%|▎         | 3/90 [00:04<02:15,  1.56s/it]
  4%|▍         | 4/90 [00:06<02:10,  1.51s/it]
  6%|▌         | 5/90 [00:07<01:59,  1.41s/it]
  7%|▋         | 6/90 [00:08<01:52,  1.34s/it]
